3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
3{'age_gps_data': '1.44', 'easting': 2279694.701556112, 'latd': 44.56577666166667, 'lat_direction': 'N', 'timestamp': '183120.00', 'lond': 123.273910385, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346231', 'antenna_altitude': '51.710', 'geo_sep': '', 'latitude': '4433.9465997', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.738315464}
1{'age_gps_data': '0.40', 'easting': 2279694.699772325, 'latd': 44.565759578333335, 'lat_direction': 'N', 'timestamp': '183120.00', 'lond': 123.27390958666666, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345752', 'antenna_altitude': '50.760', 'geo_sep': '', 'latitude': '4433.9455747', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.83899678383}
2{'age_gps_data': '0.28', 'easting': 2279694.620623072, 'latd': 44.565768313333336, 'lat_direction': 'N', 'timestamp': '183120.00', 'lond': 123.27391100333334, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346602', 'antenna_altitude': '50.260', 'geo_sep': '', 'latitude': '4433.9460988', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.81290079281}
3{'age_gps_data': '0.15', 'easting': 2279694.709581251, 'latd': 44.56577678833333, 'lat_direction': 'N', 'timestamp': '183121.00', 'lond': 123.27391029, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346174', 'antenna_altitude': '51.738', 'geo_sep': '', 'latitude': '4433.9466073', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.75212302431}
1{'age_gps_data': '1.40', 'easting': 2279694.6988854506, 'latd': 44.565759623333335, 'lat_direction': 'N', 'timestamp': '183121.00', 'lond': 123.2739096, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345760', 'antenna_altitude': '50.765', 'geo_sep': '', 'latitude': '4433.9455774', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.84403049015}
2{'age_gps_data': '0.05', 'easting': 2279694.5603292943, 'latd': 44.56576881, 'lat_direction': 'N', 'timestamp': '183121.00', 'lond': 123.27391178666667, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347072', 'antenna_altitude': '50.338', 'geo_sep': '', 'latitude': '4433.9461286', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.87019275874}
3{'age_gps_data': '0.34', 'easting': 2279694.70683798, 'latd': 44.565776901666666, 'lat_direction': 'N', 'timestamp': '183122.00', 'lond': 123.27391033, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346198', 'antenna_altitude': '51.750', 'geo_sep': '', 'latitude': '4433.9466141', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.76481801365}
1{'age_gps_data': '0.23', 'easting': 2279694.693820505, 'latd': 44.565759648333334, 'lat_direction': 'N', 'timestamp': '183122.00', 'lond': 123.273909665, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345799', 'antenna_altitude': '50.754', 'geo_sep': '', 'latitude': '4433.9455789', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.84698404092}
2{'age_gps_data': '0.32', 'easting': 2279694.5271876315, 'latd': 44.565769001666666, 'lat_direction': 'N', 'timestamp': '183122.00', 'lond': 123.27391221333333, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347328', 'antenna_altitude': '50.388', 'geo_sep': '', 'latitude': '4433.9461401', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.8926412249}
3{'age_gps_data': '0.17', 'easting': 2279694.710434326, 'latd': 44.56577704666667, 'lat_direction': 'N', 'timestamp': '183123.00', 'lond': 123.27391029166667, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346175', 'antenna_altitude': '51.784', 'geo_sep': '', 'latitude': '4433.9466228', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.7808160549}
1{'age_gps_data': '1.23', 'easting': 2279694.68929873, 'latd': 44.565759711666665, 'lat_direction': 'N', 'timestamp': '183123.00', 'lond': 123.273909725, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345835', 'antenna_altitude': '50.753', 'geo_sep': '', 'latitude': '4433.9455827', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.85418095812}
2{'age_gps_data': '0.03', 'easting': 2279694.488947636, 'latd': 44.56576934833333, 'lat_direction': 'N', 'timestamp': '183123.00', 'lond': 123.27391271166667, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347627', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4433.9461609', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93249820359}
3{'age_gps_data': '1.17', 'easting': 2279694.714255969, 'latd': 44.56577714666667, 'lat_direction': 'N', 'timestamp': '183124.00', 'lond': 123.27391024833334, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346149', 'antenna_altitude': '51.816', 'geo_sep': '', 'latitude': '4433.9466288', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.79180310946}
1{'age_gps_data': '0.09', 'easting': 2279694.682326529, 'latd': 44.565759791666665, 'lat_direction': 'N', 'timestamp': '183124.00', 'lond': 123.27390981666667, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345890', 'antenna_altitude': '50.759', 'geo_sep': '', 'latitude': '4433.9455875', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.8633150952}
2{'age_gps_data': '0.37', 'easting': 2279694.4643579996, 'latd': 44.56576959666667, 'lat_direction': 'N', 'timestamp': '183124.00', 'lond': 123.27391303333333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347820', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4433.9461758', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.9609533092}
3{'age_gps_data': '0.32', 'easting': 2279694.720806565, 'latd': 44.565777268333335, 'lat_direction': 'N', 'timestamp': '183125.00', 'lond': 123.27391017166667, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346103', 'antenna_altitude': '51.835', 'geo_sep': '', 'latitude': '4433.9466361', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.80510540213}
1{'age_gps_data': '0.27', 'easting': 2279694.6682768473, 'latd': 44.56575982, 'lat_direction': 'N', 'timestamp': '183125.00', 'lond': 123.273909995, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345997', 'antenna_altitude': '50.760', 'geo_sep': '', 'latitude': '4433.9455892', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.86694786511}
2{'age_gps_data': '1.37', 'easting': 2279694.4323141947, 'latd': 44.565769833333334, 'lat_direction': 'N', 'timestamp': '183125.00', 'lond': 123.27391344833333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348069', 'antenna_altitude': '50.554', 'geo_sep': '', 'latitude': '4433.9461900', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.98836730793}
3{'age_gps_data': '0.07', 'easting': 2279694.729731297, 'latd': 44.56577735333333, 'lat_direction': 'N', 'timestamp': '183126.00', 'lond': 123.27391006333333, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346038', 'antenna_altitude': '51.847', 'geo_sep': '', 'latitude': '4433.9466412', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.81424942892}
1{'age_gps_data': '0.04', 'easting': 2279694.6592575316, 'latd': 44.565759918333335, 'lat_direction': 'N', 'timestamp': '183126.00', 'lond': 123.27391011333333, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346068', 'antenna_altitude': '50.755', 'geo_sep': '', 'latitude': '4433.9455951', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.87819067482}
2{'age_gps_data': '0.40', 'easting': 2279694.4423550754, 'latd': 44.56576976, 'lat_direction': 'N', 'timestamp': '183126.00', 'lond': 123.27391331833333, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347991', 'antenna_altitude': '50.540', 'geo_sep': '', 'latitude': '4433.9461856', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.97986899037}
3{'age_gps_data': '0.36', 'easting': 2279694.7304206803, 'latd': 44.56577743, 'lat_direction': 'N', 'timestamp': '183127.00', 'lond': 123.27391005833333, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346035', 'antenna_altitude': '51.862', 'geo_sep': '', 'latitude': '4433.9466458', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.82274979632}
1{'age_gps_data': '0.29', 'easting': 2279694.6533796214, 'latd': 44.565759938333336, 'lat_direction': 'N', 'timestamp': '183127.00', 'lond': 123.27391018833333, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346113', 'antenna_altitude': '50.762', 'geo_sep': '', 'latitude': '4433.9455963', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.88061623368}
2{'age_gps_data': '1.40', 'easting': 2279694.4593856265, 'latd': 44.56576975, 'lat_direction': 'N', 'timestamp': '183127.00', 'lond': 123.27391310333333, 'gps_qual': '2', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347862', 'antenna_altitude': '50.522', 'geo_sep': '', 'latitude': '4433.9461850', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.97817219142}
1{'age_gps_data': '1.29', 'easting': 2279694.6419977006, 'latd': 44.565760041666664, 'lat_direction': 'N', 'timestamp': '183128.00', 'lond': 123.27391033666666, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346202', 'antenna_altitude': '50.780', 'geo_sep': '', 'latitude': '4433.9456025', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.8924961118}
3{'age_gps_data': '0.09', 'easting': 2279694.734228419, 'latd': 44.565777491666665, 'lat_direction': 'N', 'timestamp': '183128.00', 'lond': 123.27391001333334, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346008', 'antenna_altitude': '51.882', 'geo_sep': '', 'latitude': '4433.9466495', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.82947530784}
2{'age_gps_data': '0.35', 'easting': 2279694.4704075563, 'latd': 44.56576962166667, 'lat_direction': 'N', 'timestamp': '183128.00', 'lond': 123.27391295833333, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347775', 'antenna_altitude': '50.526', 'geo_sep': '', 'latitude': '4433.9461773', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.96352509875}
3{'age_gps_data': '0.44', 'easting': 2279694.733734512, 'latd': 44.565777605, 'lat_direction': 'N', 'timestamp': '183129.00', 'lond': 123.273910025, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346015', 'antenna_altitude': '51.896', 'geo_sep': '', 'latitude': '4433.9466563', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.84209303744}
1{'age_gps_data': '0.68', 'easting': 2279694.636140052, 'latd': 44.56576010166667, 'lat_direction': 'N', 'timestamp': '183129.00', 'lond': 123.27391041333334, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346248', 'antenna_altitude': '50.784', 'geo_sep': '', 'latitude': '4433.9456061', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.89936830383}
2{'age_gps_data': '0.03', 'easting': 2279694.476749963, 'latd': 44.56576955, 'lat_direction': 'N', 'timestamp': '183129.00', 'lond': 123.273912875, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347725', 'antenna_altitude': '50.522', 'geo_sep': '', 'latitude': '4433.9461730', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.95533911884}
3{'age_gps_data': '0.02', 'easting': 2279694.7308589257, 'latd': 44.56577771833334, 'lat_direction': 'N', 'timestamp': '183130.00', 'lond': 123.27391006666667, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346040', 'antenna_altitude': '51.901', 'geo_sep': '', 'latitude': '4433.9466631', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.85479257256}
1{'age_gps_data': '0.34', 'easting': 2279694.630969412, 'latd': 44.565760168333334, 'lat_direction': 'N', 'timestamp': '183130.00', 'lond': 123.27391048166666, 'gps_qual': '2', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346289', 'antenna_altitude': '50.791', 'geo_sep': '', 'latitude': '4433.9456101', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.90695811901}
2{'age_gps_data': '1.03', 'easting': 2279694.4835465304, 'latd': 44.565769493333335, 'lat_direction': 'N', 'timestamp': '183130.00', 'lond': 123.27391278666667, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347672', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4433.9461696', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.94880528934}
3{'age_gps_data': '0.24', 'easting': 2279694.7412431045, 'latd': 44.565777735, 'lat_direction': 'N', 'timestamp': '183131.00', 'lond': 123.27390993666667, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4345962', 'antenna_altitude': '51.937', 'geo_sep': '', 'latitude': '4433.9466641', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.85628895089}
1{'age_gps_data': '1.34', 'easting': 2279694.624242771, 'latd': 44.56576024333334, 'lat_direction': 'N', 'timestamp': '183131.00', 'lond': 123.27391057, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346342', 'antenna_altitude': '50.789', 'geo_sep': '', 'latitude': '4433.9456146', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103691.9155279072}
2{'age_gps_data': '0.12', 'easting': 2279694.493081204, 'latd': 44.565769356666664, 'lat_direction': 'N', 'timestamp': '183131.00', 'lond': 123.27391266, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347596', 'antenna_altitude': '50.525', 'geo_sep': '', 'latitude': '4433.9461614', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.93328275066}
