2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194537.00', 'gps_qual': '4', 'latitude': '4433.9458896', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '49.925', 'easting': 2279694.288972438, 'geo_sep': '', 'northing': 103692.436633504, 'lat_direction': 'N', 'lond': 123.27391501333334, 'longitude': '12316.4349008', 'latd': 44.565764826666665, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194538.00', 'gps_qual': '4', 'latitude': '4433.9464425', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2361325435, 'geo_sep': '', 'northing': 103693.46300179139, 'lat_direction': 'N', 'lond': 123.27391612166667, 'longitude': '12316.4349673', 'latd': 44.565774041666664, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194538.00', 'gps_qual': '4', 'latitude': '4433.9464425', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2361325435, 'geo_sep': '', 'northing': 103693.46300179139, 'lat_direction': 'N', 'lond': 123.27391612166667, 'longitude': '12316.4349673', 'latd': 44.565774041666664, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194538.00', 'gps_qual': '4', 'latitude': '4433.9458910', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '49.942', 'easting': 2279694.290516914, 'geo_sep': '', 'northing': 103692.4391747294, 'lat_direction': 'N', 'lond': 123.273914995, 'longitude': '12316.4348997', 'latd': 44.56576485, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194539.00', 'gps_qual': '4', 'latitude': '4433.9464427', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.236145258, 'geo_sep': '', 'northing': 103693.4633719651, 'lat_direction': 'N', 'lond': 123.27391612166667, 'longitude': '12316.4349673', 'latd': 44.565774045, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194539.00', 'gps_qual': '4', 'latitude': '4433.9464427', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.236145258, 'geo_sep': '', 'northing': 103693.4633719651, 'lat_direction': 'N', 'lond': 123.27391612166667, 'longitude': '12316.4349673', 'latd': 44.565774045, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194539.00', 'gps_qual': '4', 'latitude': '4433.9458883', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '49.940', 'easting': 2279694.2907422096, 'geo_sep': '', 'northing': 103692.43416374642, 'lat_direction': 'N', 'lond': 123.27391499, 'longitude': '12316.4348994', 'latd': 44.565764805, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194540.00', 'gps_qual': '4', 'latitude': '4433.9461586', 'age_gps_data': '0.64', 'lon_direction': 'W', 'antenna_altitude': '49.930', 'easting': 2279694.263600493, 'geo_sep': '', 'northing': 103692.93597640283, 'lat_direction': 'N', 'lond': 123.27391554833333, 'longitude': '12316.4349329', 'latd': 44.56576931, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194540.00', 'gps_qual': '4', 'latitude': '4433.9464450', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.990', 'easting': 2279694.2345713777, 'geo_sep': '', 'northing': 103693.46768804919, 'lat_direction': 'N', 'lond': 123.27391614333334, 'longitude': '12316.4349686', 'latd': 44.56577408333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194540.00', 'gps_qual': '4', 'latitude': '4433.9458923', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '49.943', 'easting': 2279694.2927166065, 'geo_sep': '', 'northing': 103692.44150814414, 'lat_direction': 'N', 'lond': 123.27391496833333, 'longitude': '12316.4348981', 'latd': 44.565764871666666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194541.00', 'gps_qual': '4', 'latitude': '4433.9461556', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '49.929', 'easting': 2279694.267511551, 'geo_sep': '', 'northing': 103692.9302829029, 'lat_direction': 'N', 'lond': 123.27391549666666, 'longitude': '12316.4349298', 'latd': 44.56576926, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194541.00', 'gps_qual': '4', 'latitude': '4433.9464430', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.2344442303, 'geo_sep': '', 'northing': 103693.46398630925, 'lat_direction': 'N', 'lond': 123.27391614333334, 'longitude': '12316.4349686', 'latd': 44.56577405, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194541.00', 'gps_qual': '4', 'latitude': '4433.9458902', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '49.944', 'easting': 2279694.295097094, 'geo_sep': '', 'northing': 103692.4375349665, 'lat_direction': 'N', 'lond': 123.27391493666667, 'longitude': '12316.4348962', 'latd': 44.565764836666666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194542.00', 'gps_qual': '4', 'latitude': '4433.9464437', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.234356417, 'geo_sep': '', 'northing': 103693.46528646257, 'lat_direction': 'N', 'lond': 123.273916145, 'longitude': '12316.4349687', 'latd': 44.565774061666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194542.00', 'gps_qual': '4', 'latitude': '4433.9464437', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.234356417, 'geo_sep': '', 'northing': 103693.46528646257, 'lat_direction': 'N', 'lond': 123.273916145, 'longitude': '12316.4349687', 'latd': 44.565774061666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194542.00', 'gps_qual': '4', 'latitude': '4433.9458941', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.955', 'easting': 2279694.289523152, 'geo_sep': '', 'northing': 103692.444953328, 'lat_direction': 'N', 'lond': 123.27391501, 'longitude': '12316.4349006', 'latd': 44.56576490166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194543.00', 'gps_qual': '4', 'latitude': '4433.9461560', 'age_gps_data': '1.46', 'lon_direction': 'W', 'antenna_altitude': '49.932', 'easting': 2279694.264493723, 'geo_sep': '', 'northing': 103692.93112778105, 'lat_direction': 'N', 'lond': 123.273915535, 'longitude': '12316.4349321', 'latd': 44.56576926666666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194543.00', 'gps_qual': '4', 'latitude': '4433.9464457', 'age_gps_data': '1.12', 'lon_direction': 'W', 'antenna_altitude': '49.990', 'easting': 2279694.2342189318, 'geo_sep': '', 'northing': 103693.46899729222, 'lat_direction': 'N', 'lond': 123.27391614833333, 'longitude': '12316.4349689', 'latd': 44.565774095, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194543.00', 'gps_qual': '4', 'latitude': '4433.9459025', 'age_gps_data': '1.22', 'lon_direction': 'W', 'antenna_altitude': '49.993', 'easting': 2279694.2776195155, 'geo_sep': '', 'northing': 103692.46092784405, 'lat_direction': 'N', 'lond': 123.27391516666667, 'longitude': '12316.4349100', 'latd': 44.565765041666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194544.00', 'gps_qual': '4', 'latitude': '4433.9461561', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '49.935', 'easting': 2279694.264764713, 'geo_sep': '', 'northing': 103692.9313037796, 'lat_direction': 'N', 'lond': 123.27391553166666, 'longitude': '12316.4349319', 'latd': 44.565769268333334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194544.00', 'gps_qual': '4', 'latitude': '4433.9464453', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '49.991', 'easting': 2279694.2318118233, 'geo_sep': '', 'northing': 103693.4683387503, 'lat_direction': 'N', 'lond': 123.27391617833334, 'longitude': '12316.4349707', 'latd': 44.565774088333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194544.00', 'gps_qual': '4', 'latitude': '4433.9459023', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '50.010', 'easting': 2279694.2741666, 'geo_sep': '', 'northing': 103692.46067583561, 'lat_direction': 'N', 'lond': 123.27391521, 'longitude': '12316.4349126', 'latd': 44.56576503833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194545.00', 'gps_qual': '4', 'latitude': '4433.9464427', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2321757935, 'geo_sep': '', 'northing': 103693.46350830793, 'lat_direction': 'N', 'lond': 123.27391617166667, 'longitude': '12316.4349703', 'latd': 44.565774045, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194545.00', 'gps_qual': '4', 'latitude': '4433.9464427', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2321757935, 'geo_sep': '', 'northing': 103693.46350830793, 'lat_direction': 'N', 'lond': 123.27391617166667, 'longitude': '12316.4349703', 'latd': 44.565774045, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194545.00', 'gps_qual': '4', 'latitude': '4433.9459056', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '50.029', 'easting': 2279694.268951456, 'geo_sep': '', 'northing': 103692.46697004233, 'lat_direction': 'N', 'lond': 123.27391527833333, 'longitude': '12316.4349167', 'latd': 44.56576509333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194546.00', 'gps_qual': '4', 'latitude': '4433.9464440', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2350370637, 'geo_sep': '', 'northing': 103693.46581900027, 'lat_direction': 'N', 'lond': 123.27391613666667, 'longitude': '12316.4349682', 'latd': 44.56577406666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194546.00', 'gps_qual': '4', 'latitude': '4433.9464440', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '49.984', 'easting': 2279694.2350370637, 'geo_sep': '', 'northing': 103693.46581900027, 'lat_direction': 'N', 'lond': 123.27391613666667, 'longitude': '12316.4349682', 'latd': 44.56577406666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194546.00', 'gps_qual': '4', 'latitude': '4433.9459033', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '50.003', 'easting': 2279694.2726423866, 'geo_sep': '', 'northing': 103692.46258124337, 'lat_direction': 'N', 'lond': 123.27391523, 'longitude': '12316.4349138', 'latd': 44.565765055, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194547.00', 'gps_qual': '4', 'latitude': '4433.9464424', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.235596923, 'geo_sep': '', 'northing': 103693.46283488441, 'lat_direction': 'N', 'lond': 123.27391612833334, 'longitude': '12316.4349677', 'latd': 44.56577404, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194547.00', 'gps_qual': '4', 'latitude': '4433.9464424', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '49.980', 'easting': 2279694.235596923, 'geo_sep': '', 'northing': 103693.46283488441, 'lat_direction': 'N', 'lond': 123.27391612833334, 'longitude': '12316.4349677', 'latd': 44.56577404, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194547.00', 'gps_qual': '4', 'latitude': '4433.9458974', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.280735492, 'geo_sep': '', 'northing': 103692.45137024485, 'lat_direction': 'N', 'lond': 123.27391512333334, 'longitude': '12316.4349074', 'latd': 44.56576495666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194548.00', 'gps_qual': '4', 'latitude': '4433.9464443', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2354530836, 'geo_sep': '', 'northing': 103693.46636062674, 'lat_direction': 'N', 'lond': 123.27391613166667, 'longitude': '12316.4349679', 'latd': 44.56577407166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194548.00', 'gps_qual': '4', 'latitude': '4433.9464443', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2354530836, 'geo_sep': '', 'northing': 103693.46636062674, 'lat_direction': 'N', 'lond': 123.27391613166667, 'longitude': '12316.4349679', 'latd': 44.56577407166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194548.00', 'gps_qual': '4', 'latitude': '4433.9458991', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2828283, 'geo_sep': '', 'northing': 103692.45444855094, 'lat_direction': 'N', 'lond': 123.27391509833333, 'longitude': '12316.4349059', 'latd': 44.565764985, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194549.00', 'gps_qual': '4', 'latitude': '4433.9461529', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '49.937', 'easting': 2279694.2660167464, 'geo_sep': '', 'northing': 103692.9253310021, 'lat_direction': 'N', 'lond': 123.27391551333334, 'longitude': '12316.4349308', 'latd': 44.565769215, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194549.00', 'gps_qual': '4', 'latitude': '4433.9464443', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '49.992', 'easting': 2279694.233336036, 'geo_sep': '', 'northing': 103693.46643334348, 'lat_direction': 'N', 'lond': 123.27391615833334, 'longitude': '12316.4349695', 'latd': 44.56577407166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194549.00', 'gps_qual': '4', 'latitude': '4433.9458981', 'age_gps_data': '0.17', 'lon_direction': 'W', 'antenna_altitude': '50.018', 'easting': 2279694.28382325, 'geo_sep': '', 'northing': 103692.45256132446, 'lat_direction': 'N', 'lond': 123.273915085, 'longitude': '12316.4349051', 'latd': 44.56576496833333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194550.00', 'gps_qual': '4', 'latitude': '4433.9464441', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.235572683, 'geo_sep': '', 'northing': 103693.46598590724, 'lat_direction': 'N', 'lond': 123.27391613, 'longitude': '12316.4349678', 'latd': 44.56577406833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194550.00', 'gps_qual': '4', 'latitude': '4433.9464441', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.235572683, 'geo_sep': '', 'northing': 103693.46598590724, 'lat_direction': 'N', 'lond': 123.27391613, 'longitude': '12316.4349678', 'latd': 44.56577406833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194550.00', 'gps_qual': '4', 'latitude': '4433.9459014', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '50.033', 'easting': 2279694.2827098886, 'geo_sep': '', 'northing': 103692.45871464163, 'lat_direction': 'N', 'lond': 123.27391510166666, 'longitude': '12316.4349061', 'latd': 44.565765023333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194551.00', 'gps_qual': '4', 'latitude': '4433.9464450', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.2345713777, 'geo_sep': '', 'northing': 103693.46768804919, 'lat_direction': 'N', 'lond': 123.27391614333334, 'longitude': '12316.4349686', 'latd': 44.56577408333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194551.00', 'gps_qual': '4', 'latitude': '4433.9464450', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.2345713777, 'geo_sep': '', 'northing': 103693.46768804919, 'lat_direction': 'N', 'lond': 123.27391614333334, 'longitude': '12316.4349686', 'latd': 44.56577408333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194551.00', 'gps_qual': '4', 'latitude': '4433.9459022', 'age_gps_data': '0.31', 'lon_direction': 'W', 'antenna_altitude': '50.050', 'easting': 2279694.2803790686, 'geo_sep': '', 'northing': 103692.46027714387, 'lat_direction': 'N', 'lond': 123.27391513166667, 'longitude': '12316.4349079', 'latd': 44.56576503666667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194552.00', 'gps_qual': '4', 'latitude': '4433.9464475', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.2343333643, 'geo_sep': '', 'northing': 103693.47232885659, 'lat_direction': 'N', 'lond': 123.27391614833333, 'longitude': '12316.4349689', 'latd': 44.565774125, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
