3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183617.00', 'gps_qual': '4', 'latitude': '4433.9701261', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.342', 'easting': 2279805.9725435455, 'geo_sep': '', 'northing': 103733.51300748717, 'lat_direction': 'N', 'lond': 123.27252762833334, 'longitude': '12316.3516577', 'latd': 44.566168768333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183616.00', 'gps_qual': '4', 'latitude': '4433.9702504', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.537981696, 'geo_sep': '', 'northing': 103733.7582607856, 'lat_direction': 'N', 'lond': 123.27253320166666, 'longitude': '12316.3519921', 'latd': 44.56617084, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183618.00', 'gps_qual': '4', 'latitude': '4433.9703855', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.361', 'easting': 2279805.105958536, 'geo_sep': '', 'northing': 103734.02343992796, 'lat_direction': 'N', 'lond': 123.27253875166667, 'longitude': '12316.3523251', 'latd': 44.56617309166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183618.00', 'gps_qual': '4', 'latitude': '4433.9701299', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.9705356574, 'geo_sep': '', 'northing': 103733.52011801768, 'lat_direction': 'N', 'lond': 123.27252765666667, 'longitude': '12316.3516594', 'latd': 44.566168831666666, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183617.00', 'gps_qual': '4', 'latitude': '4433.9702495', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.536998304, 'geo_sep': '', 'northing': 103733.7566267997, 'lat_direction': 'N', 'lond': 123.27253321333333, 'longitude': '12316.3519928', 'latd': 44.566170825, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183619.00', 'gps_qual': '4', 'latitude': '4433.9703847', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '48.352', 'easting': 2279805.108289366, 'geo_sep': '', 'northing': 103734.0218774667, 'lat_direction': 'N', 'lond': 123.27253872166666, 'longitude': '12316.3523233', 'latd': 44.566173078333335, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183619.00', 'gps_qual': '4', 'latitude': '4433.9701264', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.336', 'easting': 2279805.969387057, 'geo_sep': '', 'northing': 103733.51367176697, 'lat_direction': 'N', 'lond': 123.27252766833334, 'longitude': '12316.3516601', 'latd': 44.56616877333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183618.00', 'gps_qual': '4', 'latitude': '4433.9702513', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.536848051, 'geo_sep': '', 'northing': 103733.75996745285, 'lat_direction': 'N', 'lond': 123.27253321666667, 'longitude': '12316.3519930', 'latd': 44.566170855, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183620.00', 'gps_qual': '4', 'latitude': '4433.9703816', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.1067692395, 'geo_sep': '', 'northing': 103734.01618519239, 'lat_direction': 'N', 'lond': 123.27253873833334, 'longitude': '12316.3523243', 'latd': 44.56617302666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183619.00', 'gps_qual': '4', 'latitude': '4433.9702493', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.5385733726, 'geo_sep': '', 'northing': 103733.75620211568, 'lat_direction': 'N', 'lond': 123.27253319333333, 'longitude': '12316.3519916', 'latd': 44.56617082166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183619.00', 'gps_qual': '4', 'latitude': '4433.9702493', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.5385733726, 'geo_sep': '', 'northing': 103733.75620211568, 'lat_direction': 'N', 'lond': 123.27253319333333, 'longitude': '12316.3519916', 'latd': 44.56617082166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183621.00', 'gps_qual': '4', 'latitude': '4433.9703819', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.107846817, 'geo_sep': '', 'northing': 103734.01670411229, 'lat_direction': 'N', 'lond': 123.272538725, 'longitude': '12316.3523235', 'latd': 44.566173031666665, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183621.00', 'gps_qual': '4', 'latitude': '4433.9701267', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.971258525, 'geo_sep': '', 'northing': 103733.51416343357, 'lat_direction': 'N', 'lond': 123.272527645, 'longitude': '12316.3516587', 'latd': 44.566168778333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183620.00', 'gps_qual': '4', 'latitude': '4433.9702490', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.334', 'easting': 2279805.534055613, 'geo_sep': '', 'northing': 103733.75580129959, 'lat_direction': 'N', 'lond': 123.27253325, 'longitude': '12316.3519950', 'latd': 44.56617081666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183622.00', 'gps_qual': '4', 'latitude': '4433.9703815', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '48.347', 'easting': 2279805.105307424, 'geo_sep': '', 'northing': 103734.01605007146, 'lat_direction': 'N', 'lond': 123.27253875666666, 'longitude': '12316.3523254', 'latd': 44.566173025, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183621.00', 'gps_qual': '4', 'latitude': '4433.9702499', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.336', 'easting': 2279805.535435946, 'geo_sep': '', 'northing': 103733.75742165837, 'lat_direction': 'N', 'lond': 123.27253323333333, 'longitude': '12316.3519940', 'latd': 44.56617083166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183621.00', 'gps_qual': '4', 'latitude': '4433.9702499', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '48.336', 'easting': 2279805.535435946, 'geo_sep': '', 'northing': 103733.75742165837, 'lat_direction': 'N', 'lond': 123.27253323333333, 'longitude': '12316.3519940', 'latd': 44.56617083166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183623.00', 'gps_qual': '4', 'latitude': '4433.9703824', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.105761555, 'geo_sep': '', 'northing': 103734.01770222839, 'lat_direction': 'N', 'lond': 123.27253875166667, 'longitude': '12316.3523251', 'latd': 44.56617304, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183623.00', 'gps_qual': '4', 'latitude': '4433.9701275', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.9711770443, 'geo_sep': '', 'northing': 103733.51564867329, 'lat_direction': 'N', 'lond': 123.27252764666666, 'longitude': '12316.3516588', 'latd': 44.56616879166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183622.00', 'gps_qual': '4', 'latitude': '4433.9702494', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.337', 'easting': 2279805.5344779715, 'geo_sep': '', 'northing': 103733.75652802084, 'lat_direction': 'N', 'lond': 123.272533245, 'longitude': '12316.3519947', 'latd': 44.56617082333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183624.00', 'gps_qual': '4', 'latitude': '4433.9703810', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '48.353', 'easting': 2279805.105011023, 'geo_sep': '', 'northing': 103734.01513371989, 'lat_direction': 'N', 'lond': 123.27253876, 'longitude': '12316.3523256', 'latd': 44.56617301666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183624.00', 'gps_qual': '4', 'latitude': '4433.9701259', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.969752231, 'geo_sep': '', 'northing': 103733.5127327051, 'lat_direction': 'N', 'lond': 123.27252766333334, 'longitude': '12316.3516598', 'latd': 44.566168765, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183623.00', 'gps_qual': '4', 'latitude': '4433.9702508', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.535493134, 'geo_sep': '', 'northing': 103733.75908744335, 'lat_direction': 'N', 'lond': 123.27253323333333, 'longitude': '12316.3519940', 'latd': 44.566170846666665, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183625.00', 'gps_qual': '4', 'latitude': '4433.9703821', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.104419347, 'geo_sep': '', 'northing': 103734.01719239075, 'lat_direction': 'N', 'lond': 123.27253876833333, 'longitude': '12316.3523261', 'latd': 44.566173035, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183625.00', 'gps_qual': '4', 'latitude': '4433.9701272', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.333', 'easting': 2279805.968644003, 'geo_sep': '', 'northing': 103733.51517971884, 'lat_direction': 'N', 'lond': 123.27252767833333, 'longitude': '12316.3516607', 'latd': 44.566168786666665, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183624.00', 'gps_qual': '4', 'latitude': '4433.9702493', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.5348685626, 'geo_sep': '', 'northing': 103733.75632930547, 'lat_direction': 'N', 'lond': 123.27253324, 'longitude': '12316.3519944', 'latd': 44.56617082166667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183626.00', 'gps_qual': '4', 'latitude': '4433.9703832', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '48.338', 'easting': 2279805.102636838, 'geo_sep': '', 'northing': 103734.01929194573, 'lat_direction': 'N', 'lond': 123.27253879166666, 'longitude': '12316.3523275', 'latd': 44.56617305333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183626.00', 'gps_qual': '4', 'latitude': '4433.9701260', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.332', 'easting': 2279805.9673769237, 'geo_sep': '', 'northing': 103733.5129995551, 'lat_direction': 'N', 'lond': 123.27252769333333, 'longitude': '12316.3516616', 'latd': 44.566168766666664, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183625.00', 'gps_qual': '4', 'latitude': '4433.9702507', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.334', 'easting': 2279805.53350206, 'geo_sep': '', 'northing': 103733.75897049252, 'lat_direction': 'N', 'lond': 123.27253325833334, 'longitude': '12316.3519955', 'latd': 44.566170845, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183627.00', 'gps_qual': '4', 'latitude': '4433.9703845', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.102851759, 'geo_sep': '', 'northing': 103734.02169353515, 'lat_direction': 'N', 'lond': 123.27253879, 'longitude': '12316.3523274', 'latd': 44.566173075, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183627.00', 'gps_qual': '4', 'latitude': '4433.9701268', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.336', 'easting': 2279805.9679570133, 'geo_sep': '', 'northing': 103733.51446208265, 'lat_direction': 'N', 'lond': 123.27252768666666, 'longitude': '12316.3516612', 'latd': 44.56616878, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183626.00', 'gps_qual': '4', 'latitude': '4433.9702507', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '48.331', 'easting': 2279805.5325758588, 'geo_sep': '', 'northing': 103733.75900228973, 'lat_direction': 'N', 'lond': 123.27253327, 'longitude': '12316.3519962', 'latd': 44.566170845, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183628.00', 'gps_qual': '4', 'latitude': '4433.9703835', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '48.345', 'easting': 2279805.105169879, 'geo_sep': '', 'northing': 103734.01976089831, 'lat_direction': 'N', 'lond': 123.27253876, 'longitude': '12316.3523256', 'latd': 44.566173058333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183628.00', 'gps_qual': '4', 'latitude': '4433.9701260', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.340', 'easting': 2279805.9708171026, 'geo_sep': '', 'northing': 103733.51288145129, 'lat_direction': 'N', 'lond': 123.27252765, 'longitude': '12316.3516590', 'latd': 44.566168766666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183627.00', 'gps_qual': '4', 'latitude': '4433.9702516', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.337', 'easting': 2279805.5338238766, 'geo_sep': '', 'northing': 103733.76062719058, 'lat_direction': 'N', 'lond': 123.272533255, 'longitude': '12316.3519953', 'latd': 44.56617086, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183629.00', 'gps_qual': '4', 'latitude': '4433.9703844', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '48.344', 'easting': 2279805.1048301235, 'geo_sep': '', 'northing': 103734.02144030947, 'lat_direction': 'N', 'lond': 123.272538765, 'longitude': '12316.3523259', 'latd': 44.56617307333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
1{'timestamp': '183629.00', 'gps_qual': '4', 'latitude': '4433.9701251', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.339', 'easting': 2279805.969833712, 'geo_sep': '', 'northing': 103733.51124746539, 'lat_direction': 'N', 'lond': 123.27252766166667, 'longitude': '12316.3516597', 'latd': 44.566168751666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183628.00', 'gps_qual': '4', 'latitude': '4433.9702495', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.533028868, 'geo_sep': '', 'northing': 103733.75676307362, 'lat_direction': 'N', 'lond': 123.27253326333333, 'longitude': '12316.3519958', 'latd': 44.566170825, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183630.00', 'gps_qual': '4', 'latitude': '4433.9703845', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.107615085, 'geo_sep': '', 'northing': 103734.02153000608, 'lat_direction': 'N', 'lond': 123.27253873, 'longitude': '12316.3523238', 'latd': 44.566173075, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183630.00', 'gps_qual': '4', 'latitude': '4433.9701266', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.972707631, 'geo_sep': '', 'northing': 103733.51392837893, 'lat_direction': 'N', 'lond': 123.27252762666667, 'longitude': '12316.3516576', 'latd': 44.566168776666665, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
2{'timestamp': '183629.00', 'gps_qual': '4', 'latitude': '4433.9702496', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '48.335', 'easting': 2279805.531315131, 'geo_sep': '', 'northing': 103733.75700721238, 'lat_direction': 'N', 'lond': 123.272533285, 'longitude': '12316.3519971', 'latd': 44.566170826666664, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183631.00', 'gps_qual': '4', 'latitude': '4433.9703820', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '48.362', 'easting': 2279805.110234835, 'geo_sep': '', 'northing': 103734.01680743508, 'lat_direction': 'N', 'lond': 123.272538695, 'longitude': '12316.3523217', 'latd': 44.566173033333335, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
1{'timestamp': '183631.00', 'gps_qual': '4', 'latitude': '4433.9701243', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.351', 'easting': 2279805.97375232, 'geo_sep': '', 'northing': 103733.50963049475, 'lat_direction': 'N', 'lond': 123.27252761166666, 'longitude': '12316.3516567', 'latd': 44.56616873833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183630.00', 'gps_qual': '4', 'latitude': '4433.9702498', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '48.350', 'easting': 2279805.535297278, 'geo_sep': '', 'northing': 103733.75724111218, 'lat_direction': 'N', 'lond': 123.272533235, 'longitude': '12316.3519941', 'latd': 44.56617083, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
