3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192610.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3428306505, 'geo_sep': '', 'northing': 103623.0826624753, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192606.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2929380797, 'geo_sep': '', 'northing': 103622.77819852531, 'lat_direction': 'N', 'lond': 123.27279029833333, 'longitude': '12316.3674179', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192611.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.341211072, 'geo_sep': '', 'northing': 103623.08179155644, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192611.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.341211072, 'geo_sep': '', 'northing': 103623.08179155644, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192607.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.636', 'easting': 2279781.296888523, 'geo_sep': '', 'northing': 103622.7775069736, 'lat_direction': 'N', 'lond': 123.27279024833334, 'longitude': '12316.3674149', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192612.00', 'gps_qual': '4', 'latitude': '4433.9099812', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.818556947, 'geo_sep': '', 'northing': 103622.92494088411, 'lat_direction': 'N', 'lond': 123.27279633, 'longitude': '12316.3677798', 'latd': 44.56516635333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192612.00', 'gps_qual': '4', 'latitude': '4433.9100549', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.341606889, 'geo_sep': '', 'northing': 103623.07788655441, 'lat_direction': 'N', 'lond': 123.27280239666666, 'longitude': '12316.3681438', 'latd': 44.565167581666664, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192608.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.29482229, 'geo_sep': '', 'northing': 103622.77906035911, 'lat_direction': 'N', 'lond': 123.272790275, 'longitude': '12316.3674165', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192613.00', 'gps_qual': '4', 'latitude': '4433.9099807', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.8191867573, 'geo_sep': '', 'northing': 103622.9239927344, 'lat_direction': 'N', 'lond': 123.27279632166666, 'longitude': '12316.3677793', 'latd': 44.565166345, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192613.00', 'gps_qual': '4', 'latitude': '4433.9100538', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3420662545, 'geo_sep': '', 'northing': 103623.07583242562, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.56516756333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192609.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.295962305, 'geo_sep': '', 'northing': 103622.7775387736, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192614.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.8197108055, 'geo_sep': '', 'northing': 103622.9276808463, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192614.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.342615719, 'geo_sep': '', 'northing': 103623.08026088774, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192610.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.2959125983, 'geo_sep': '', 'northing': 103622.77994944993, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192615.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.341480928, 'geo_sep': '', 'northing': 103623.07807618566, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192615.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.341480928, 'geo_sep': '', 'northing': 103623.07807618566, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192611.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.29439992, 'geo_sep': '', 'northing': 103622.7783336388, 'lat_direction': 'N', 'lond': 123.27279028, 'longitude': '12316.3674168', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192616.00', 'gps_qual': '4', 'latitude': '4433.9100547', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3438435686, 'geo_sep': '', 'northing': 103623.07743914891, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516757833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192616.00', 'gps_qual': '4', 'latitude': '4433.9100547', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.3438435686, 'geo_sep': '', 'northing': 103623.07743914891, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516757833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192612.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.294342727, 'geo_sep': '', 'northing': 103622.77666785661, 'lat_direction': 'N', 'lond': 123.27279028, 'longitude': '12316.3674168', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192617.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3410394923, 'geo_sep': '', 'northing': 103623.07679420523, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192617.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3410394923, 'geo_sep': '', 'northing': 103623.07679420523, 'lat_direction': 'N', 'lond': 123.27280240333333, 'longitude': '12316.3681442', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192613.00', 'gps_qual': '4', 'latitude': '4433.9099083', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.295028596, 'geo_sep': '', 'northing': 103622.7734941179, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.565165138333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192618.00', 'gps_qual': '4', 'latitude': '4433.9100541', 'age_gps_data': '1.44', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3426145865, 'geo_sep': '', 'northing': 103623.07636951562, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.56516756833334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192618.00', 'gps_qual': '4', 'latitude': '4433.9100541', 'age_gps_data': '1.44', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3426145865, 'geo_sep': '', 'northing': 103623.07636951562, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.56516756833334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192614.00', 'gps_qual': '4', 'latitude': '4433.9099107', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2954457467, 'geo_sep': '', 'northing': 103622.77792712115, 'lat_direction': 'N', 'lond': 123.27279026666666, 'longitude': '12316.3674160', 'latd': 44.56516517833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192619.00', 'gps_qual': '4', 'latitude': '4433.9100529', 'age_gps_data': '2.44', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.346772469, 'geo_sep': '', 'northing': 103623.07400309388, 'lat_direction': 'N', 'lond': 123.27280233, 'longitude': '12316.3681398', 'latd': 44.565167548333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192619.00', 'gps_qual': '4', 'latitude': '4433.9100529', 'age_gps_data': '2.44', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279780.346772469, 'geo_sep': '', 'northing': 103623.07400309388, 'lat_direction': 'N', 'lond': 123.27280233, 'longitude': '12316.3681398', 'latd': 44.565167548333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192615.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.2928808867, 'geo_sep': '', 'northing': 103622.7765327422, 'lat_direction': 'N', 'lond': 123.27279029833333, 'longitude': '12316.3674179', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192620.00', 'gps_qual': '4', 'latitude': '4433.9099812', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.816175244, 'geo_sep': '', 'northing': 103622.92502265796, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.56516635333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192620.00', 'gps_qual': '4', 'latitude': '4433.9100554', 'age_gps_data': '0.40', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279780.3438880523, 'geo_sep': '', 'northing': 103623.0787347611, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516759, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192616.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.294267603, 'geo_sep': '', 'northing': 103622.77833818179, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192621.00', 'gps_qual': '4', 'latitude': '4433.9099808', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.818134578, 'geo_sep': '', 'northing': 103622.92421416473, 'lat_direction': 'N', 'lond': 123.272796335, 'longitude': '12316.3677801', 'latd': 44.565166346666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192621.00', 'gps_qual': '4', 'latitude': '4433.9100548', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279780.345966993, 'geo_sep': '', 'northing': 103623.0775515493, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.56516758, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192617.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2920615664, 'geo_sep': '', 'northing': 103622.77581965085, 'lat_direction': 'N', 'lond': 123.27279030833333, 'longitude': '12316.3674185', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192622.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3459860575, 'geo_sep': '', 'northing': 103623.07810681034, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192622.00', 'gps_qual': '4', 'latitude': '4433.9100551', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3459860575, 'geo_sep': '', 'northing': 103623.07810681034, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.565167585, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192618.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '1.74', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.292193883, 'geo_sep': '', 'northing': 103622.77581510786, 'lat_direction': 'N', 'lond': 123.27279030666666, 'longitude': '12316.3674184', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192623.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.639', 'easting': 2279780.345941574, 'geo_sep': '', 'northing': 103623.07681120094, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192623.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.639', 'easting': 2279780.345941574, 'geo_sep': '', 'northing': 103623.07681120094, 'lat_direction': 'N', 'lond': 123.27280234166666, 'longitude': '12316.3681405', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192619.00', 'gps_qual': '4', 'latitude': '4433.9099074', 'age_gps_data': '2.74', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.2940451857, 'geo_sep': '', 'northing': 103622.77186013572, 'lat_direction': 'N', 'lond': 123.27279028166667, 'longitude': '12316.3674169', 'latd': 44.56516512333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192624.00', 'gps_qual': '4', 'latitude': '4433.9099807', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.8158788346, 'geo_sep': '', 'northing': 103622.92410631012, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.565166345, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192624.00', 'gps_qual': '4', 'latitude': '4433.9100533', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.3450777675, 'geo_sep': '', 'northing': 103623.07480250206, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.565167555, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192620.00', 'gps_qual': '4', 'latitude': '4433.9099084', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.295299587, 'geo_sep': '', 'northing': 103622.7736701183, 'lat_direction': 'N', 'lond': 123.27279026666666, 'longitude': '12316.3674160', 'latd': 44.56516514, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
