3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
3{'age_gps_data': '0.70', 'easting': 2279694.454148075, 'latd': 44.56576692, 'lat_direction': 'N', 'timestamp': '194023.00', 'lond': 123.27391303333333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347820', 'antenna_altitude': '51.243', 'geo_sep': '', 'latitude': '4433.9460152', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.66370358784}
1{'age_gps_data': '0.70', 'easting': 2279694.454148075, 'latd': 44.56576692, 'lat_direction': 'N', 'timestamp': '194023.00', 'lond': 123.27391303333333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347820', 'antenna_altitude': '51.243', 'geo_sep': '', 'latitude': '4433.9460152', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.66370358784}
3{'age_gps_data': '0.71', 'easting': 2279694.433664062, 'latd': 44.565773586666666, 'lat_direction': 'N', 'timestamp': '194026.00', 'lond': 123.27391361166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348167', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9464152', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40562861785}
2{'age_gps_data': '0.71', 'easting': 2279694.433664062, 'latd': 44.565773586666666, 'lat_direction': 'N', 'timestamp': '194026.00', 'lond': 123.27391361166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348167', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9464152', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40562861785}
1{'age_gps_data': '0.73', 'easting': 2279694.442277416, 'latd': 44.565767103333336, 'lat_direction': 'N', 'timestamp': '194024.00', 'lond': 123.27391319166667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347915', 'antenna_altitude': '51.222', 'geo_sep': '', 'latitude': '4433.9460262', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.68449491076}
2{'age_gps_data': '0.75', 'easting': 2279694.100058279, 'latd': 44.565773195, 'lat_direction': 'N', 'timestamp': '194027.00', 'lond': 123.273917795, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350677', 'antenna_altitude': '52.877', 'geo_sep': '', 'latitude': '4433.9463917', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.37354054768}
1{'age_gps_data': '0.50', 'easting': 2279694.4448053124, 'latd': 44.56576714166667, 'lat_direction': 'N', 'timestamp': '194025.00', 'lond': 123.27391316166667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347897', 'antenna_altitude': '51.198', 'geo_sep': '', 'latitude': '4433.9460285', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.6886701053}
3{'age_gps_data': '0.50', 'easting': 2279694.4448053124, 'latd': 44.56576714166667, 'lat_direction': 'N', 'timestamp': '194025.00', 'lond': 123.27391316166667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347897', 'antenna_altitude': '51.198', 'geo_sep': '', 'latitude': '4433.9460285', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.6886701053}
2{'age_gps_data': '0.38', 'easting': 2279694.1035088175, 'latd': 44.56577312833333, 'lat_direction': 'N', 'timestamp': '194028.00', 'lond': 123.27391774833333, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350649', 'antenna_altitude': '52.869', 'geo_sep': '', 'latitude': '4433.9463877', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.36600981653}
3{'age_gps_data': '0.19', 'easting': 2279694.4281755523, 'latd': 44.56577357, 'lat_direction': 'N', 'timestamp': '194028.00', 'lond': 123.27391368, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348208', 'antenna_altitude': '50.050', 'geo_sep': '', 'latitude': '4433.9464142', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40396408271}
1{'age_gps_data': '0.73', 'easting': 2279694.4456766825, 'latd': 44.56576719666667, 'lat_direction': 'N', 'timestamp': '194026.00', 'lond': 123.27391315333334, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347892', 'antenna_altitude': '51.179', 'geo_sep': '', 'latitude': '4433.9460318', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.69475525338}
2{'age_gps_data': '0.69', 'easting': 2279694.1059222813, 'latd': 44.565773136666664, 'lat_direction': 'N', 'timestamp': '194029.00', 'lond': 123.27391771833334, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350631', 'antenna_altitude': '52.877', 'geo_sep': '', 'latitude': '4433.9463882', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.3668534439}
3{'age_gps_data': '0.54', 'easting': 2279694.4290942154, 'latd': 44.565773533333335, 'lat_direction': 'N', 'timestamp': '194029.00', 'lond': 123.27391366666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348200', 'antenna_altitude': '50.058', 'geo_sep': '', 'latitude': '4433.9464120', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.39985581115}
1{'age_gps_data': '0.47', 'easting': 2279694.4431483746, 'latd': 44.56576733166666, 'lat_direction': 'N', 'timestamp': '194027.00', 'lond': 123.27391319166667, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347915', 'antenna_altitude': '51.172', 'geo_sep': '', 'latitude': '4433.9460399', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.7098518284}
2{'age_gps_data': '0.32', 'easting': 2279694.110357434, 'latd': 44.56577312, 'lat_direction': 'N', 'timestamp': '194030.00', 'lond': 123.27391766166667, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350597', 'antenna_altitude': '52.876', 'geo_sep': '', 'latitude': '4433.9463872', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.36484805308}
1{'age_gps_data': '0.70', 'easting': 2279694.4450297873, 'latd': 44.565767443333336, 'lat_direction': 'N', 'timestamp': '194028.00', 'lond': 123.27391317333333, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347904', 'antenna_altitude': '51.141', 'geo_sep': '', 'latitude': '4433.9460466', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.72220266704}
3{'age_gps_data': '0.70', 'easting': 2279694.4450297873, 'latd': 44.565767443333336, 'lat_direction': 'N', 'timestamp': '194028.00', 'lond': 123.27391317333333, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347904', 'antenna_altitude': '51.141', 'geo_sep': '', 'latitude': '4433.9460466', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.72220266704}
2{'age_gps_data': '0.56', 'easting': 2279694.112530507, 'latd': 44.5657731, 'lat_direction': 'N', 'timestamp': '194031.00', 'lond': 123.27391763333334, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350580', 'antenna_altitude': '52.875', 'geo_sep': '', 'latitude': '4433.9463860', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.36254974734}
1{'age_gps_data': '0.71', 'easting': 2279694.4453528235, 'latd': 44.56576749333333, 'lat_direction': 'N', 'timestamp': '194029.00', 'lond': 123.27391317166666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347903', 'antenna_altitude': '51.121', 'geo_sep': '', 'latitude': '4433.9460496', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.7277507307}
3{'age_gps_data': '0.71', 'easting': 2279694.4453528235, 'latd': 44.56576749333333, 'lat_direction': 'N', 'timestamp': '194029.00', 'lond': 123.27391317166666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347903', 'antenna_altitude': '51.121', 'geo_sep': '', 'latitude': '4433.9460496', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.7277507307}
2{'age_gps_data': '0.75', 'easting': 2279694.122024244, 'latd': 44.565773056666664, 'lat_direction': 'N', 'timestamp': '194032.00', 'lond': 123.27391751166667, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350507', 'antenna_altitude': '52.885', 'geo_sep': '', 'latitude': '4433.9463834', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.35740571655}
3{'age_gps_data': '0.62', 'easting': 2279694.423407029, 'latd': 44.565773603333334, 'lat_direction': 'N', 'timestamp': '194032.00', 'lond': 123.27391374166666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348245', 'antenna_altitude': '50.077', 'geo_sep': '', 'latitude': '4433.9464162', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.40783397853}
1{'age_gps_data': '0.46', 'easting': 2279694.4487203034, 'latd': 44.565767578333336, 'lat_direction': 'N', 'timestamp': '194030.00', 'lond': 123.27391313333334, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347880', 'antenna_altitude': '51.099', 'geo_sep': '', 'latitude': '4433.9460547', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.73708563857}
2{'age_gps_data': '0.34', 'easting': 2279694.1277507665, 'latd': 44.565773031666666, 'lat_direction': 'N', 'timestamp': '194033.00', 'lond': 123.27391743833333, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350463', 'antenna_altitude': '52.895', 'geo_sep': '', 'latitude': '4433.9463819', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.3544294415}
1{'age_gps_data': '0.70', 'easting': 2279694.444792552, 'latd': 44.565767693333335, 'lat_direction': 'N', 'timestamp': '194031.00', 'lond': 123.27391318833334, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347913', 'antenna_altitude': '51.074', 'geo_sep': '', 'latitude': '4433.9460616', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.75000661891}
3{'age_gps_data': '0.70', 'easting': 2279694.444792552, 'latd': 44.565767693333335, 'lat_direction': 'N', 'timestamp': '194031.00', 'lond': 123.27391318833334, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347913', 'antenna_altitude': '51.074', 'geo_sep': '', 'latitude': '4433.9460616', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.75000661891}
2{'age_gps_data': '0.56', 'easting': 2279694.1322598252, 'latd': 44.565772965, 'lat_direction': 'N', 'timestamp': '194034.00', 'lond': 123.27391737833334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350427', 'antenna_altitude': '52.906', 'geo_sep': '', 'latitude': '4433.9463779', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.34686234966}
1{'age_gps_data': '0.43', 'easting': 2279694.442433512, 'latd': 44.56576780333333, 'lat_direction': 'N', 'timestamp': '194032.00', 'lond': 123.27391322333334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347934', 'antenna_altitude': '51.067', 'geo_sep': '', 'latitude': '4433.9460682', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.7623178009}
3{'age_gps_data': '0.43', 'easting': 2279694.442433512, 'latd': 44.56576780333333, 'lat_direction': 'N', 'timestamp': '194032.00', 'lond': 123.27391322333334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347934', 'antenna_altitude': '51.067', 'geo_sep': '', 'latitude': '4433.9460682', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.7623178009}
3{'age_gps_data': '0.64', 'easting': 2279694.427957804, 'latd': 44.56577365166667, 'lat_direction': 'N', 'timestamp': '194035.00', 'lond': 123.27391368666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348212', 'antenna_altitude': '50.062', 'geo_sep': '', 'latitude': '4433.9464191', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41305152513}
2{'age_gps_data': '0.64', 'easting': 2279694.427957804, 'latd': 44.56577365166667, 'lat_direction': 'N', 'timestamp': '194035.00', 'lond': 123.27391368666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348212', 'antenna_altitude': '50.062', 'geo_sep': '', 'latitude': '4433.9464191', 'num_sats': '13', 'horizontal_dil': '0.7', 'altitude_units': 'M', 'northing': 103693.41305152513}
1{'age_gps_data': '0.73', 'easting': 2279694.4396012397, 'latd': 44.56576789333333, 'lat_direction': 'N', 'timestamp': '194033.00', 'lond': 123.27391326333333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347958', 'antenna_altitude': '51.056', 'geo_sep': '', 'latitude': '4433.9460736', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.77242157236}
2{'age_gps_data': '0.40', 'easting': 2279694.1395320077, 'latd': 44.56577299833333, 'lat_direction': 'N', 'timestamp': '194036.00', 'lond': 123.27391728833334, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350373', 'antenna_altitude': '52.937', 'geo_sep': '', 'latitude': '4433.9463799', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.35031867307}
1{'age_gps_data': '0.72', 'easting': 2279694.437242201, 'latd': 44.56576800333333, 'lat_direction': 'N', 'timestamp': '194034.00', 'lond': 123.27391329833333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347979', 'antenna_altitude': '51.048', 'geo_sep': '', 'latitude': '4433.9460802', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.78473275527}
3{'age_gps_data': '0.72', 'easting': 2279694.437242201, 'latd': 44.56576800333333, 'lat_direction': 'N', 'timestamp': '194034.00', 'lond': 123.27391329833333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347979', 'antenna_altitude': '51.048', 'geo_sep': '', 'latitude': '4433.9460802', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.78473275527}
2{'age_gps_data': '0.67', 'easting': 2279694.1407840434, 'latd': 44.565772945, 'lat_direction': 'N', 'timestamp': '194037.00', 'lond': 123.27391727, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350362', 'antenna_altitude': '52.937', 'geo_sep': '', 'latitude': '4433.9463767', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.34434589557}
1{'age_gps_data': '0.51', 'easting': 2279694.4332075627, 'latd': 44.565768125, 'lat_direction': 'N', 'timestamp': '194035.00', 'lond': 123.273913355, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348013', 'antenna_altitude': '51.027', 'geo_sep': '', 'latitude': '4433.9460875', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.79839862697}
3{'age_gps_data': '0.51', 'easting': 2279694.4332075627, 'latd': 44.565768125, 'lat_direction': 'N', 'timestamp': '194035.00', 'lond': 123.273913355, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348013', 'antenna_altitude': '51.027', 'geo_sep': '', 'latitude': '4433.9460875', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.79839862697}
2{'age_gps_data': '0.36', 'easting': 2279694.147668427, 'latd': 44.565772876666664, 'lat_direction': 'N', 'timestamp': '194038.00', 'lond': 123.27391718, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350308', 'antenna_altitude': '52.956', 'geo_sep': '', 'latitude': '4433.9463726', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.33651190996}
1{'age_gps_data': '0.73', 'easting': 2279694.42988417, 'latd': 44.565768225, 'lat_direction': 'N', 'timestamp': '194036.00', 'lond': 123.27391340166666, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348041', 'antenna_altitude': '51.008', 'geo_sep': '', 'latitude': '4433.9460935', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.80963110179}
3{'age_gps_data': '0.73', 'easting': 2279694.42988417, 'latd': 44.565768225, 'lat_direction': 'N', 'timestamp': '194036.00', 'lond': 123.27391340166666, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348041', 'antenna_altitude': '51.008', 'geo_sep': '', 'latitude': '4433.9460935', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.80963110179}
2{'age_gps_data': '0.75', 'easting': 2279694.1504279785, 'latd': 44.56577287166667, 'lat_direction': 'N', 'timestamp': '194039.00', 'lond': 123.273917145, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350287', 'antenna_altitude': '52.973', 'geo_sep': '', 'latitude': '4433.9463723', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.33586120978}
1{'age_gps_data': '0.47', 'easting': 2279694.1050980147, 'latd': 44.56576501166667, 'lat_direction': 'N', 'timestamp': '194037.00', 'lond': 123.27391733833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350403', 'antenna_altitude': '50.012', 'geo_sep': '', 'latitude': '4433.9459007', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.46351811942}
