1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
3{'age_gps_data': '0.55', 'easting': 2279610.0375719597, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '035913.00', 'lond': 123.27505658, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033948', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12478124443}
1{'age_gps_data': '0.08', 'easting': 2279609.95671161, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '035909.00', 'lond': 123.27505716666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034300', 'antenna_altitude': '50.477', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12857810128}
2{'age_gps_data': '0.78', 'easting': 2279609.9931095233, 'latd': 44.56743130666667, 'lat_direction': 'N', 'timestamp': '035913.00', 'lond': 123.27505692, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034152', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0458784', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61727499962}
3{'age_gps_data': '0.30', 'easting': 2279610.043471238, 'latd': 44.56743594, 'lat_direction': 'N', 'timestamp': '035914.00', 'lond': 123.27505650833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033905', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461564', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13069361355}
1{'age_gps_data': '0.48', 'easting': 2279609.963257229, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '035910.00', 'lond': 123.27505708333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034250', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12631482072}
2{'age_gps_data': '0.43', 'easting': 2279609.9953588215, 'latd': 44.56743130666667, 'lat_direction': 'N', 'timestamp': '035914.00', 'lond': 123.27505689166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034135', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0458784', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61719770823}
3{'age_gps_data': '0.65', 'easting': 2279610.042651929, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035915.00', 'lond': 123.27505651833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033911', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12998054456}
1{'age_gps_data': '0.73', 'easting': 2279609.9641019804, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035911.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12776823621}
2{'age_gps_data': '0.68', 'easting': 2279610.000847196, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '035915.00', 'lond': 123.27505682333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034094', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61886217073}
3{'age_gps_data': '0.36', 'easting': 2279610.0419967314, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '035916.00', 'lond': 123.27505652666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033916', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1301883636}
1{'age_gps_data': '0.26', 'easting': 2279609.9634531424, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '035912.00', 'lond': 123.27505708166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034249', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12816114258}
2{'age_gps_data': '1.68', 'easting': 2279610.0000724047, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '035916.00', 'lond': 123.27505683333334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034100', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6194447102}
3{'age_gps_data': '0.73', 'easting': 2279610.0437931004, 'latd': 44.567435955, 'lat_direction': 'N', 'timestamp': '035917.00', 'lond': 123.275056505, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033903', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0461573', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13235030137}
1{'age_gps_data': '0.71', 'easting': 2279609.960572838, 'latd': 44.56742687166667, 'lat_direction': 'N', 'timestamp': '035913.00', 'lond': 123.27505711666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034270', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0456123', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12529522832}
2{'age_gps_data': '0.29', 'easting': 2279610.0002937578, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '035917.00', 'lond': 123.27505683166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034099', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62203138135}
3{'age_gps_data': '0.46', 'easting': 2279610.0376927992, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '035918.00', 'lond': 123.27505658, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033948', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12829789706}
1{'age_gps_data': '0.36', 'easting': 2279609.9648831296, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '035914.00', 'lond': 123.27505706333334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034238', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12737078406}
2{'age_gps_data': '0.64', 'easting': 2279609.9909047466, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '035918.00', 'lond': 123.27505694833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034169', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61864789855}
3{'age_gps_data': '0.75', 'easting': 2279610.034813746, 'latd': 44.567435925, 'lat_direction': 'N', 'timestamp': '035919.00', 'lond': 123.27505661666666, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033970', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0461555', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12932335399}
2{'age_gps_data': '0.15', 'easting': 2279609.991175729, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035919.00', 'lond': 123.275056945, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034167', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6188238915}
1{'age_gps_data': '0.65', 'easting': 2279609.961839962, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '035915.00', 'lond': 123.27505710166666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034261', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12747535389}
3{'age_gps_data': '0.55', 'easting': 2279610.037793311, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '035920.00', 'lond': 123.27505657833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033947', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12736791465}
1{'age_gps_data': '0.64', 'easting': 2279609.963591814, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '035916.00', 'lond': 123.27505708, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034248', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12834168319}
2{'age_gps_data': '0.48', 'easting': 2279609.997753149, 'latd': 44.56743131, 'lat_direction': 'N', 'timestamp': '035920.00', 'lond': 123.27505686166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034117', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458786', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6174860457}
3{'age_gps_data': '0.36', 'easting': 2279610.037995582, 'latd': 44.56743592666667, 'lat_direction': 'N', 'timestamp': '035921.00', 'lond': 123.27505657666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033946', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0461556', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12939932384}
1{'age_gps_data': '0.75', 'easting': 2279609.962735591, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '035917.00', 'lond': 123.27505709166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034255', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13040946424}
2{'age_gps_data': '0.73', 'easting': 2279609.9928957783, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '035921.00', 'lond': 123.27505692333334, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034154', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61876478698}
3{'age_gps_data': '0.75', 'easting': 2279610.0368620185, 'latd': 44.567435941666666, 'lat_direction': 'N', 'timestamp': '035922.00', 'lond': 123.27505659166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033955', 'antenna_altitude': '50.461', 'geo_sep': '', 'latitude': '4434.0461565', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13110602461}
1{'age_gps_data': '0.57', 'easting': 2279609.9565347787, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '035918.00', 'lond': 123.27505716833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034301', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12728703953}
2{'age_gps_data': '0.23', 'easting': 2279609.9917113353, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '035922.00', 'lond': 123.27505693833334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034163', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61899079382}
3{'age_gps_data': '0.44', 'easting': 2279610.037667359, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035923.00', 'lond': 123.27505658, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033948', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1275575487}
1{'age_gps_data': '0.26', 'easting': 2279609.9537625946, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '035919.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12756760232}
2{'age_gps_data': '0.47', 'easting': 2279609.995307942, 'latd': 44.567431293333335, 'lat_direction': 'N', 'timestamp': '035923.00', 'lond': 123.27505689166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034135', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0458776', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6157170143}
3{'age_gps_data': '0.73', 'easting': 2279610.0379459504, 'latd': 44.56743594833333, 'lat_direction': 'N', 'timestamp': '035924.00', 'lond': 123.27505657833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033947', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0461569', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1318100011}
1{'age_gps_data': '0.63', 'easting': 2279609.960220424, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '035920.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12660447508}
2{'age_gps_data': '0.68', 'easting': 2279609.9950827253, 'latd': 44.567431338333336, 'lat_direction': 'N', 'timestamp': '035924.00', 'lond': 123.27505689666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034138', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0458803', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62072800007}
3{'age_gps_data': '0.53', 'easting': 2279610.0373085863, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035925.00', 'lond': 123.275056585, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033951', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.1286817072}
1{'age_gps_data': '0.68', 'easting': 2279609.958525812, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '035921.00', 'lond': 123.27505714333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034286', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12740392797}
2{'age_gps_data': '0.43', 'easting': 2279609.996519072, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '035925.00', 'lond': 123.27505687833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62012272794}
3{'age_gps_data': '0.28', 'easting': 2279610.0403657197, 'latd': 44.567435958333334, 'lat_direction': 'N', 'timestamp': '035926.00', 'lond': 123.27505654833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033929', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0461575', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13283868507}
1{'age_gps_data': '0.69', 'easting': 2279609.9576377915, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '035922.00', 'lond': 123.275057155, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034293', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12854627613}
2{'age_gps_data': '0.76', 'easting': 2279609.997389262, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '035926.00', 'lond': 123.27505686833334, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034121', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62231648993}
3{'age_gps_data': '0.63', 'easting': 2279610.035191599, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035927.00', 'lond': 123.27505661166667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033967', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12875445187}
1{'age_gps_data': '0.38', 'easting': 2279609.9616694907, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '035923.00', 'lond': 123.27505710333334, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034262', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12636937853}
