1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
1{'age_gps_data': '0.49', 'easting': 2279609.9623170802, 'latd': 44.56742684333334, 'lat_direction': 'N', 'timestamp': '035608.00', 'lond': 123.27505709333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034256', 'antenna_altitude': '50.451', 'geo_sep': '', 'latitude': '4434.0456106', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12208510097}
2{'age_gps_data': '0.77', 'easting': 2279610.0064996816, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '035612.00', 'lond': 123.27505675333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034052', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62144752126}
3{'age_gps_data': '0.75', 'easting': 2279610.033339239, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035613.00', 'lond': 123.275056635, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033981', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12881810311}
1{'age_gps_data': '0.70', 'easting': 2279609.9589571618, 'latd': 44.567426795, 'lat_direction': 'N', 'timestamp': '035609.00', 'lond': 123.27505713333333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034280', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0456077', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11682669632}
2{'age_gps_data': '0.36', 'easting': 2279610.0024489025, 'latd': 44.567431361666664, 'lat_direction': 'N', 'timestamp': '035613.00', 'lond': 123.275056805, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034083', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0458817', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62306915876}
3{'age_gps_data': '0.47', 'easting': 2279610.035191599, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '035614.00', 'lond': 123.27505661166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033967', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12875445187}
1{'age_gps_data': '0.45', 'easting': 2279609.9591021934, 'latd': 44.56742679833334, 'lat_direction': 'N', 'timestamp': '035610.00', 'lond': 123.27505713166667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034279', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456079', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11719232332}
2{'age_gps_data': '0.77', 'easting': 2279610.0017873445, 'latd': 44.567431361666664, 'lat_direction': 'N', 'timestamp': '035614.00', 'lond': 123.27505681333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034088', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458817', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62309189141}
3{'age_gps_data': '0.73', 'easting': 2279610.035223399, 'latd': 44.56743592833333, 'lat_direction': 'N', 'timestamp': '035615.00', 'lond': 123.27505661166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033967', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0461557', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12967988942}
1{'age_gps_data': '0.54', 'easting': 2279609.963898461, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '035611.00', 'lond': 123.27505707333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034244', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12184545584}
2{'age_gps_data': '0.42', 'easting': 2279610.0055111498, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035615.00', 'lond': 123.27505676666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034060', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62351984903}
3{'age_gps_data': '0.38', 'easting': 2279610.029704473, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035616.00', 'lond': 123.27505668166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034009', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1309813615}
1{'age_gps_data': '0.27', 'easting': 2279609.957244721, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '035612.00', 'lond': 123.27505715666666, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034294', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12096225936}
2{'age_gps_data': '0.75', 'easting': 2279609.998901931, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035616.00', 'lond': 123.27505685, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034110', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62393226288}
3{'age_gps_data': '0.75', 'easting': 2279610.032803632, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '035617.00', 'lond': 123.27505664166667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033985', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12865120359}
1{'age_gps_data': '0.71', 'easting': 2279609.9578871997, 'latd': 44.56742682666667, 'lat_direction': 'N', 'timestamp': '035613.00', 'lond': 123.27505714833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034289', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0456096', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12038426567}
2{'age_gps_data': '0.57', 'easting': 2279610.0013649696, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '035617.00', 'lond': 123.27505681833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034091', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62236518413}
3{'age_gps_data': '0.48', 'easting': 2279610.0343162995, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035618.00', 'lond': 123.27505662333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033974', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13026697468}
1{'age_gps_data': '0.39', 'easting': 2279609.956299459, 'latd': 44.56742682666667, 'lat_direction': 'N', 'timestamp': '035614.00', 'lond': 123.27505716833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034301', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456096', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12043882441}
2{'age_gps_data': '0.32', 'easting': 2279610.00297815, 'latd': 44.567431361666664, 'lat_direction': 'N', 'timestamp': '035618.00', 'lond': 123.27505679833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034079', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458817', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62305097189}
3{'age_gps_data': '0.74', 'easting': 2279610.035122888, 'latd': 44.56743593666667, 'lat_direction': 'N', 'timestamp': '035619.00', 'lond': 123.27505661333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033968', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461562', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13060986996}
1{'age_gps_data': '0.68', 'easting': 2279609.955908883, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '035615.00', 'lond': 123.27505717333334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034304', 'antenna_altitude': '50.438', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12063755002}
2{'age_gps_data': '0.69', 'easting': 2279610.0026320936, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035619.00', 'lond': 123.27505680333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034082', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62454530783}
3{'age_gps_data': '0.54', 'easting': 2279610.036823859, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '035620.00', 'lond': 123.27505659166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033955', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12999550253}
1{'age_gps_data': '0.65', 'easting': 2279609.9538236978, 'latd': 44.56742683666667, 'lat_direction': 'N', 'timestamp': '035616.00', 'lond': 123.2750572, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034320', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0456102', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12163572852}
2{'age_gps_data': '0.42', 'easting': 2279610.002153729, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '035620.00', 'lond': 123.27505681, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034086', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6260441877}
3{'age_gps_data': '0.26', 'easting': 2279610.036363324, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '035621.00', 'lond': 123.27505659666667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033958', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1281582741}
1{'age_gps_data': '0.66', 'easting': 2279609.9549572626, 'latd': 44.567426821666665, 'lat_direction': 'N', 'timestamp': '035617.00', 'lond': 123.275057185, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034311', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0456093', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.11992902867}
2{'age_gps_data': '0.74', 'easting': 2279610.0052338056, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035621.00', 'lond': 123.27505677, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034062', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62315876968}
3{'age_gps_data': '0.63', 'easting': 2279610.034183988, 'latd': 44.567435933333336, 'lat_direction': 'N', 'timestamp': '035622.00', 'lond': 123.275056625, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033975', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0461560', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1302715214}
1{'age_gps_data': '0.43', 'easting': 2279609.9565271703, 'latd': 44.56742685166667, 'lat_direction': 'N', 'timestamp': '035618.00', 'lond': 123.27505716666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034300', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456111', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12321058195}
2{'age_gps_data': '0.59', 'easting': 2279610.0053037656, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '035622.00', 'lond': 123.27505677, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034062', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62519472372}
3{'age_gps_data': '0.41', 'easting': 2279610.0384433977, 'latd': 44.56743594, 'lat_direction': 'N', 'timestamp': '035623.00', 'lond': 123.27505657166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033943', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0461564', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13086638041}
1{'age_gps_data': '0.76', 'easting': 2279609.9530679886, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '035619.00', 'lond': 123.27505721, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034326', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1227735309}
2{'age_gps_data': '0.26', 'easting': 2279610.00403789, 'latd': 44.56743139666666, 'lat_direction': 'N', 'timestamp': '035623.00', 'lond': 123.27505678666667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034072', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0458838', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62690597214}
3{'age_gps_data': '0.76', 'easting': 2279610.0376431677, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035624.00', 'lond': 123.27505658166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033949', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13070857152}
1{'age_gps_data': '0.41', 'easting': 2279609.9562307475, 'latd': 44.56742684333334, 'lat_direction': 'N', 'timestamp': '035620.00', 'lond': 123.27505717, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034302', 'antenna_altitude': '50.442', 'geo_sep': '', 'latitude': '4434.0456106', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12229424063}
2{'age_gps_data': '0.65', 'easting': 2279610.005845732, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '035624.00', 'lond': 123.27505676333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034058', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6255467115}
3{'age_gps_data': '0.59', 'easting': 2279610.034996937, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035625.00', 'lond': 123.275056615, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033969', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1307995012}
1{'age_gps_data': '0.65', 'easting': 2279609.9560539164, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '035621.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12100317795}
2{'age_gps_data': '0.20', 'easting': 2279609.99968308, 'latd': 44.567431365, 'lat_direction': 'N', 'timestamp': '035625.00', 'lond': 123.27505684, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034104', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458819', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62353480794}
3{'age_gps_data': '0.37', 'easting': 2279610.0302388314, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '035626.00', 'lond': 123.27505667333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034004', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12725689076}
1{'age_gps_data': '0.33', 'easting': 2279609.9560411964, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '035622.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.452', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12063300423}
