1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
2{'age_gps_data': '0.28', 'easting': 2279609.9902431886, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '033840.00', 'lond': 123.27505695666666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034174', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6186706312}
3{'age_gps_data': '0.01', 'easting': 2279610.040721998, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '033840.00', 'lond': 123.27505654, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033924', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12393178139}
1{'age_gps_data': '1.36', 'easting': 2279609.944013561, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '033837.00', 'lond': 123.27505732333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034394', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12141691055}
2{'age_gps_data': '0.39', 'easting': 2279609.9970483193, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '033841.00', 'lond': 123.27505687166666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034123', 'antenna_altitude': '50.508', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.620104542}
3{'age_gps_data': '0.40', 'easting': 2279610.046216733, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '033841.00', 'lond': 123.27505647166667, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033883', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12578133028}
1{'age_gps_data': '0.48', 'easting': 2279609.947384951, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '033838.00', 'lond': 123.27505728166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034369', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12315411493}
2{'age_gps_data': '0.03', 'easting': 2279609.9945979984, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '033842.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62204179354}
3{'age_gps_data': '0.25', 'easting': 2279610.0454864637, 'latd': 44.567435913333334, 'lat_direction': 'N', 'timestamp': '033842.00', 'lond': 123.27505648166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033889', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461548', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12765947916}
1{'age_gps_data': '1.48', 'easting': 2279609.9471890377, 'latd': 44.567426831666666, 'lat_direction': 'N', 'timestamp': '033839.00', 'lond': 123.27505728333334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034370', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0456099', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.121307794}
2{'age_gps_data': '0.38', 'easting': 2279609.989184695, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '033843.00', 'lond': 123.27505697, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034182', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.618707004}
3{'age_gps_data': '1.25', 'easting': 2279610.0464253663, 'latd': 44.56743591666667, 'lat_direction': 'N', 'timestamp': '033843.00', 'lond': 123.27505647, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033882', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0461550', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12799782772}
1{'age_gps_data': '0.30', 'easting': 2279609.9456152655, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '033840.00', 'lond': 123.275057305, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034383', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12562389765}
3{'age_gps_data': '0.38', 'easting': 2279610.0431417674, 'latd': 44.567435888333335, 'lat_direction': 'N', 'timestamp': '033844.00', 'lond': 123.27505651, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033906', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0461533', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12496046629}
2{'age_gps_data': '1.38', 'easting': 2279609.9897966217, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '033844.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62109494768}
1{'age_gps_data': '0.02', 'easting': 2279609.950939531, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '033841.00', 'lond': 123.27505723833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034343', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12636747118}
3{'age_gps_data': '1.38', 'easting': 2279610.0451582414, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '033845.00', 'lond': 123.275056485, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033891', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12581770215}
2{'age_gps_data': '0.38', 'easting': 2279609.993828321, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '033845.00', 'lond': 123.27505691166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034147', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61891805008}
1{'age_gps_data': '0.45', 'easting': 2279609.950593476, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '033842.00', 'lond': 123.27505724333334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034346', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12786180712}
3{'age_gps_data': '0.38', 'easting': 2279610.044263859, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '033846.00', 'lond': 123.27505649666666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033898', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12677496113}
2{'age_gps_data': '0.39', 'easting': 2279609.9891350633, 'latd': 44.56743134, 'lat_direction': 'N', 'timestamp': '033846.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458804', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62111768033}
1{'age_gps_data': '0.03', 'easting': 2279609.946169952, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '033843.00', 'lond': 123.27505729833334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034379', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12634606007}
2{'age_gps_data': '1.39', 'easting': 2279609.987950619, 'latd': 44.56743134166667, 'lat_direction': 'N', 'timestamp': '033847.00', 'lond': 123.27505698666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034192', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458805', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62134368438}
3{'age_gps_data': '0.22', 'easting': 2279610.0432995185, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '033847.00', 'lond': 123.27505650833334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033905', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12569626514}
1{'age_gps_data': '1.03', 'easting': 2279609.9443175923, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '033844.00', 'lond': 123.27505732166667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034393', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12640971132}
3{'age_gps_data': '1.22', 'easting': 2279610.0444776015, 'latd': 44.56743589166667, 'lat_direction': 'N', 'timestamp': '033848.00', 'lond': 123.27505649333334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033896', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0461535', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1252851747}
2{'age_gps_data': '0.04', 'easting': 2279609.99472395, 'latd': 44.567431348333336, 'lat_direction': 'N', 'timestamp': '033848.00', 'lond': 123.27505690166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034141', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0458809', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62185216043}
1{'age_gps_data': '0.09', 'easting': 2279609.949584616, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '033845.00', 'lond': 123.275057255, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034353', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12548750266}
2{'age_gps_data': '0.32', 'easting': 2279609.991610824, 'latd': 44.56743133, 'lat_direction': 'N', 'timestamp': '033849.00', 'lond': 123.27505694, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034164', 'antenna_altitude': '50.473', 'geo_sep': '', 'latitude': '4434.0458798', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61992077436}
3{'age_gps_data': '0.33', 'easting': 2279610.046417757, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '033849.00', 'lond': 123.27505646833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033881', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12392136734}
1{'age_gps_data': '1.09', 'easting': 2279609.948854344, 'latd': 44.56742688666667, 'lat_direction': 'N', 'timestamp': '033846.00', 'lond': 123.275057265, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034359', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0456132', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12736564968}
2{'age_gps_data': '0.02', 'easting': 2279609.9939797125, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '033850.00', 'lond': 123.27505691, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034146', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61946876347}
3{'age_gps_data': '0.04', 'easting': 2279610.0496631954, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '033850.00', 'lond': 123.27505642833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033857', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12584820949}
1{'age_gps_data': '0.36', 'easting': 2279609.9466673997, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '033847.00', 'lond': 123.27505729166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034375', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12540244032}
2{'age_gps_data': '0.36', 'easting': 2279609.993589138, 'latd': 44.567431328333335, 'lat_direction': 'N', 'timestamp': '033851.00', 'lond': 123.275056915, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034149', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0458797', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61966748908}
3{'age_gps_data': '1.04', 'easting': 2279610.051231854, 'latd': 44.56743589333333, 'lat_direction': 'N', 'timestamp': '033851.00', 'lond': 123.27505640833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033845', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461536', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12523838878}
1{'age_gps_data': '1.36', 'easting': 2279609.9469701834, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '033848.00', 'lond': 123.27505728833333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034373', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12650386617}
2{'age_gps_data': '1.36', 'easting': 2279609.9980368526, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '033852.00', 'lond': 123.27505685833333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034115', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6180322133}
3{'age_gps_data': '0.22', 'easting': 2279610.0478986246, 'latd': 44.567435886666665, 'lat_direction': 'N', 'timestamp': '033852.00', 'lond': 123.27505645, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033870', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0461532', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12461170461}
1{'age_gps_data': '0.28', 'easting': 2279609.949055369, 'latd': 44.56742687, 'lat_direction': 'N', 'timestamp': '033849.00', 'lond': 123.27505726166666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034357', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456122', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1255056886}
2{'age_gps_data': '0.36', 'easting': 2279609.9925433644, 'latd': 44.56743133166667, 'lat_direction': 'N', 'timestamp': '033853.00', 'lond': 123.27505692833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034157', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458799', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6200740356}
3{'age_gps_data': '1.22', 'easting': 2279610.049851498, 'latd': 44.567435878333335, 'lat_direction': 'N', 'timestamp': '033853.00', 'lond': 123.275056425, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033855', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0461527', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1236180719}
1{'age_gps_data': '1.28', 'easting': 2279609.949269112, 'latd': 44.567426856666664, 'lat_direction': 'N', 'timestamp': '033850.00', 'lond': 123.27505725833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034355', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0456114', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12401590217}
2{'age_gps_data': '1.36', 'easting': 2279609.994502599, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '033854.00', 'lond': 123.27505690333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034142', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61926549114}
3{'age_gps_data': '0.42', 'easting': 2279610.043953468, 'latd': 44.56743585833333, 'lat_direction': 'N', 'timestamp': '033854.00', 'lond': 123.27505649833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033899', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461515', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1215970749}
1{'age_gps_data': '0.32', 'easting': 2279609.9523695195, 'latd': 44.56742687166667, 'lat_direction': 'N', 'timestamp': '033851.00', 'lond': 123.27505722, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034332', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456123', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12557711266}
3{'age_gps_data': '1.42', 'easting': 2279610.045976302, 'latd': 44.567435868333334, 'lat_direction': 'N', 'timestamp': '033855.00', 'lond': 123.27505647333334, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033884', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0461521', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12263939809}
2{'age_gps_data': '0.34', 'easting': 2279609.9878246677, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033855.00', 'lond': 123.27505698833333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034193', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62153331842}
1{'age_gps_data': '0.03', 'easting': 2279609.950498076, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '033852.00', 'lond': 123.27505724333334, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034346', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12508550286}
2{'age_gps_data': '0.39', 'easting': 2279609.9954542215, 'latd': 44.56743133166667, 'lat_direction': 'N', 'timestamp': '033856.00', 'lond': 123.27505689166667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034135', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458799', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61997401249}
3{'age_gps_data': '0.36', 'easting': 2279610.048459671, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '033856.00', 'lond': 123.27505644333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033866', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12551895157}
1{'age_gps_data': '0.42', 'easting': 2279609.949729647, 'latd': 44.56742687333333, 'lat_direction': 'N', 'timestamp': '033853.00', 'lond': 123.27505725333333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034352', 'antenna_altitude': '50.464', 'geo_sep': '', 'latitude': '4434.0456124', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12585312966}
3{'age_gps_data': '0.24', 'easting': 2279610.044206619, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '033857.00', 'lond': 123.27505649666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033898', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12510918081}
2{'age_gps_data': '1.39', 'easting': 2279609.993834681, 'latd': 44.56743132333333, 'lat_direction': 'N', 'timestamp': '033857.00', 'lond': 123.27505691166667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034147', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0458794', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61910313647}
1{'age_gps_data': '1.42', 'easting': 2279609.9477640525, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '033854.00', 'lond': 123.27505727833334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034367', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12647658773}
2{'age_gps_data': '0.24', 'easting': 2279609.988668168, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '033858.00', 'lond': 123.27505697666666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034186', 'antenna_altitude': '50.463', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61909536365}
3{'age_gps_data': '1.24', 'easting': 2279610.0435450613, 'latd': 44.56743589, 'lat_direction': 'N', 'timestamp': '033858.00', 'lond': 123.275056505, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033903', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0461534', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12513191253}
1{'age_gps_data': '0.40', 'easting': 2279609.9464600165, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '033855.00', 'lond': 123.275057295, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034377', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12707731221}
